RefSeq.species	mgm4637811.3
Coprinopsis cinerea;Eukaryota;Basidiomycota;Agaricomycetes;Agaricales;Psathyrellaceae;Coprinopsis;Coprinopsis cinerea	45
Coprobacillus sp. 29_1;Bacteria;Firmicutes;Erysipelotrichi;Erysipelotrichales;Erysipelotrichaceae;Coprobacillus;Coprobacillus sp. 29_1	21
Coprobacillus sp. 3_3_56FAA;Bacteria;Firmicutes;Erysipelotrichi;Erysipelotrichales;Erysipelotrichaceae;Coprobacillus;Coprobacillus sp. 3_3_56FAA	29
Coprobacillus sp. 8_2_54BFAA;Bacteria;Firmicutes;Erysipelotrichi;Erysipelotrichales;Erysipelotrichaceae;Coprobacillus;Coprobacillus sp. 8_2_54BFAA	4
Coprobacillus sp. D7;Bacteria;Firmicutes;Erysipelotrichi;Erysipelotrichales;Erysipelotrichaceae;Coprobacillus;Coprobacillus sp. D7	3
Coprococcus comes;Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus;Coprococcus comes	23
Coprococcus eutactus;Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus;Coprococcus eutactus	22
Coprothermobacter proteolyticus;Bacteria;Firmicutes;Clostridia;Thermoanaerobacterales;Thermodesulfobiaceae;Coprothermobacter;Coprothermobacter proteolyticus	76
Coraliomargarita akajimensis;Bacteria;Verrucomicrobia;Opitutae;Puniceicoccales;Puniceicoccaceae;Coraliomargarita;Coraliomargarita akajimensis	457
Corynebacterium accolens;Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Corynebacteriaceae;Corynebacterium;Corynebacterium accolens	45
Corynebacterium ammoniagenes;Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Corynebacteriaceae;Corynebacterium;Corynebacterium ammoniagenes	82
Corynebacterium amycolatum;Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Corynebacteriaceae;Corynebacterium;Corynebacterium amycolatum	79
Corynebacterium aurimucosum;Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Corynebacteriaceae;Corynebacterium;Corynebacterium aurimucosum	101
Corynebacterium diphtheriae;Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Corynebacteriaceae;Corynebacterium;Corynebacterium diphtheriae	182
Corynebacterium efficiens;Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Corynebacteriaceae;Corynebacterium;Corynebacterium efficiens	374
Corynebacterium genitalium;Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Corynebacteriaceae;Corynebacterium;Corynebacterium genitalium	68
Corynebacterium glucuronolyticum;Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Corynebacteriaceae;Corynebacterium;Corynebacterium glucuronolyticum	82
Corynebacterium glutamicum;Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Corynebacteriaceae;Corynebacterium;Corynebacterium glutamicum	264
Corynebacterium jeikeium;Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Corynebacteriaceae;Corynebacterium;Corynebacterium jeikeium	311
Corynebacterium kroppenstedtii;Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Corynebacteriaceae;Corynebacterium;Corynebacterium kroppenstedtii	112
Corynebacterium lipophiloflavum;Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Corynebacteriaceae;Corynebacterium;Corynebacterium lipophiloflavum	81
Corynebacterium matruchotii;Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Corynebacteriaceae;Corynebacterium;Corynebacterium matruchotii	74
Corynebacterium pseudogenitalium;Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Corynebacteriaceae;Corynebacterium;Corynebacterium pseudogenitalium	27
Corynebacterium pseudotuberculosis;Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Corynebacteriaceae;Corynebacterium;Corynebacterium pseudotuberculosis	82
Corynebacterium resistens;Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Corynebacteriaceae;Corynebacterium;Corynebacterium resistens	41
Corynebacterium striatum;Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Corynebacteriaceae;Corynebacterium;Corynebacterium striatum	53
Corynebacterium tuberculostearicum;Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Corynebacteriaceae;Corynebacterium;Corynebacterium tuberculostearicum	15
Corynebacterium ulcerans;Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Corynebacteriaceae;Corynebacterium;Corynebacterium ulcerans	2
Corynebacterium urealyticum;Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Corynebacteriaceae;Corynebacterium;Corynebacterium urealyticum	108
Coxiella burnetii;Bacteria;Proteobacteria;Gammaproteobacteria;Legionellales;Coxiellaceae;Coxiella;Coxiella burnetii	454
Cricetulus griseus;Eukaryota;Chordata;Mammalia;Rodentia;Cricetidae;Cricetulus;Cricetulus griseus	1
Croceibacter atlanticus;Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Croceibacter;Croceibacter atlanticus	155
Crocosphaera watsonii;Bacteria;Cyanobacteria;unclassified (derived from Cyanobacteria);Chroococcales;unclassified (derived from Chroococcales);Crocosphaera;Crocosphaera watsonii	114
Cronobacter sakazakii;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Cronobacter;Cronobacter sakazakii	178
Cronobacter turicensis;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Cronobacter;Cronobacter turicensis	39
Cryptobacterium curtum;Bacteria;Actinobacteria;Actinobacteria (class);Coriobacteriales;Coriobacteriaceae;Cryptobacterium;Cryptobacterium curtum	169
Cryptococcus gattii;Eukaryota;Basidiomycota;Tremellomycetes;Tremellales;Tremellaceae;Filobasidiella;Cryptococcus gattii	5
Cryptococcus neoformans;Eukaryota;Basidiomycota;Tremellomycetes;Tremellales;Tremellaceae;Filobasidiella;Cryptococcus neoformans	61
Cryptomonas paramecium;Eukaryota;unclassified (derived from Eukaryota);Cryptophyta;Cryptomonadales;Cryptomonadaceae;Cryptomonas;Cryptomonas paramecium	1
Cryptosporidium muris;Eukaryota;Apicomplexa;Coccidia;Eucoccidiorida;Cryptosporidiidae;Cryptosporidium;Cryptosporidium muris	3
Cryptosporidium parvum;Eukaryota;Apicomplexa;Coccidia;Eucoccidiorida;Cryptosporidiidae;Cryptosporidium;Cryptosporidium parvum	5
Culex quinquefasciatus;Eukaryota;Arthropoda;Insecta;Diptera;Culicidae;Culex;Culex quinquefasciatus	15
Cupriavidus metallidurans;Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Cupriavidus;Cupriavidus metallidurans	1474
Cupriavidus necator;Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Cupriavidus;Cupriavidus necator	1680
Cupriavidus pinatubonensis;Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Cupriavidus;Cupriavidus pinatubonensis	1614
Cupriavidus taiwanensis;Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Cupriavidus;Cupriavidus taiwanensis	559
Cuscuta exaltata;Eukaryota;Streptophyta;unclassified (derived from Streptophyta);Solanales;Convolvulaceae;Cuscuta;Cuscuta exaltata	1
Cyanidioschyzon merolae;Eukaryota;unclassified (derived from Eukaryota);Bangiophyceae;Cyanidiales;Cyanidiaceae;Cyanidioschyzon;Cyanidioschyzon merolae	8
Cyanidium caldarium;Eukaryota;unclassified (derived from Eukaryota);Bangiophyceae;Cyanidiales;Cyanidiaceae;Cyanidium;Cyanidium caldarium	5
Cyanobium sp. PCC 7001;Bacteria;Cyanobacteria;unclassified (derived from Cyanobacteria);Chroococcales;unclassified (derived from Chroococcales);Cyanobium;Cyanobium sp. PCC 7001	134
Cyanophora paradoxa;Eukaryota;unclassified (derived from Eukaryota);Glaucocystophyceae;unclassified (derived from Glaucocystophyceae);Cyanophoraceae;Cyanophora;Cyanophora paradoxa	60
Cyanothece sp. ATCC 51142;Bacteria;Cyanobacteria;unclassified (derived from Cyanobacteria);Chroococcales;unclassified (derived from Chroococcales);Cyanothece;Cyanothece sp. ATCC 51142	248
Cyanothece sp. ATCC 51472;Bacteria;Cyanobacteria;unclassified (derived from Cyanobacteria);Chroococcales;unclassified (derived from Chroococcales);Cyanothece;Cyanothece sp. ATCC 51472	21
Cyanothece sp. CCY0110;Bacteria;Cyanobacteria;unclassified (derived from Cyanobacteria);Chroococcales;unclassified (derived from Chroococcales);Cyanothece;Cyanothece sp. CCY0110	216
Cyanothece sp. PCC 7424;Bacteria;Cyanobacteria;unclassified (derived from Cyanobacteria);Chroococcales;unclassified (derived from Chroococcales);Cyanothece;Cyanothece sp. PCC 7424	452
Cyanothece sp. PCC 7425;Bacteria;Cyanobacteria;unclassified (derived from Cyanobacteria);Chroococcales;unclassified (derived from Chroococcales);Cyanothece;Cyanothece sp. PCC 7425	706
Cyanothece sp. PCC 7822;Bacteria;Cyanobacteria;unclassified (derived from Cyanobacteria);Chroococcales;unclassified (derived from Chroococcales);Cyanothece;Cyanothece sp. PCC 7822	458
Cyanothece sp. PCC 8801;Bacteria;Cyanobacteria;unclassified (derived from Cyanobacteria);Chroococcales;unclassified (derived from Chroococcales);Cyanothece;Cyanothece sp. PCC 8801	158
Cyanothece sp. PCC 8802;Bacteria;Cyanobacteria;unclassified (derived from Cyanobacteria);Chroococcales;unclassified (derived from Chroococcales);Cyanothece;Cyanothece sp. PCC 8802	215
Cylindrospermopsis raciborskii;Bacteria;Cyanobacteria;unclassified (derived from Cyanobacteria);Nostocales;Nostocaceae;Cylindrospermopsis;Cylindrospermopsis raciborskii	106
Cytophaga hutchinsonii;Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Cytophaga;Cytophaga hutchinsonii	1244
Danio rerio;Eukaryota;Chordata;Actinopterygii;Cypriniformes;Cyprinidae;Danio;Danio rerio	47
Daucus carota;Eukaryota;Streptophyta;unclassified (derived from Streptophyta);Apiales;Apiaceae;Daucus;Daucus carota	1
Debaryomyces hansenii;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;Debaryomyces;Debaryomyces hansenii	21
Dechloromonas aromatica;Bacteria;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae;Dechloromonas;Dechloromonas aromatica	1428
Deferribacter desulfuricans;Bacteria;Deferribacteres;Deferribacteres (class);Deferribacterales;Deferribacteraceae;Deferribacter;Deferribacter desulfuricans	577
Dehalococcoides ethenogenes;Bacteria;Chloroflexi;Dehalococcoidetes;unclassified (derived from Dehalococcoidetes);unclassified (derived from Dehalococcoidetes);Dehalococcoides;Dehalococcoides ethenogenes	180
Dehalococcoides sp. BAV1;Bacteria;Chloroflexi;Dehalococcoidetes;unclassified (derived from Dehalococcoidetes);unclassified (derived from Dehalococcoidetes);Dehalococcoides;Dehalococcoides sp. BAV1	87
Dehalococcoides sp. CBDB1;Bacteria;Chloroflexi;Dehalococcoidetes;unclassified (derived from Dehalococcoidetes);unclassified (derived from Dehalococcoidetes);Dehalococcoides;Dehalococcoides sp. CBDB1	129
Dehalococcoides sp. GT;Bacteria;Chloroflexi;Dehalococcoidetes;unclassified (derived from Dehalococcoidetes);unclassified (derived from Dehalococcoidetes);Dehalococcoides;Dehalococcoides sp. GT	12
Dehalococcoides sp. VS;Bacteria;Chloroflexi;Dehalococcoidetes;unclassified (derived from Dehalococcoidetes);unclassified (derived from Dehalococcoidetes);Dehalococcoides;Dehalococcoides sp. VS	40
Dehalogenimonas lykanthroporepellens;Bacteria;Chloroflexi;Dehalococcoidetes;unclassified (derived from Dehalococcoidetes);unclassified (derived from Dehalococcoidetes);Dehalogenimonas;Dehalogenimonas lykanthroporepellens	350
Deinococcus deserti;Bacteria;Deinococcus-Thermus;Deinococci;Deinococcales;Deinococcaceae;Deinococcus;Deinococcus deserti	318
Deinococcus geothermalis;Bacteria;Deinococcus-Thermus;Deinococci;Deinococcales;Deinococcaceae;Deinococcus;Deinococcus geothermalis	620
Deinococcus maricopensis;Bacteria;Deinococcus-Thermus;Deinococci;Deinococcales;Deinococcaceae;Deinococcus;Deinococcus maricopensis	285
Deinococcus radiodurans;Bacteria;Deinococcus-Thermus;Deinococci;Deinococcales;Deinococcaceae;Deinococcus;Deinococcus radiodurans	298
Delftia acidovorans;Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Delftia;Delftia acidovorans	1155
Delftia sp. Cs1-4;Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Delftia;Delftia sp. Cs1-4	12
Dendrocalamus latiflorus;Eukaryota;Streptophyta;Liliopsida;Poales;Poaceae;Dendrocalamus;Dendrocalamus latiflorus	1
Denitrovibrio acetiphilus;Bacteria;Deferribacteres;Deferribacteres (class);Deferribacterales;Deferribacteraceae;Denitrovibrio;Denitrovibrio acetiphilus	241
Dermacoccus sp. Ellin185;Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Dermacoccaceae;Dermacoccus;Dermacoccus sp. Ellin185	537
Desulfarculus baarsii;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfarculales;Desulfarculaceae;Desulfarculus;Desulfarculus baarsii	418
Desulfatibacillum alkenivorans;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobacteraceae;Desulfatibacillum;Desulfatibacillum alkenivorans	510
Desulfitobacterium hafniense;Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Desulfitobacterium;Desulfitobacterium hafniense	859
Desulfobacterium autotrophicum;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobacteraceae;Desulfobacterium;Desulfobacterium autotrophicum	307
Desulfobulbus propionicus;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobulbaceae;Desulfobulbus;Desulfobulbus propionicus	315
Desulfococcus oleovorans;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobacteraceae;Desulfococcus;Desulfococcus oleovorans	533
Desulfohalobium retbaense;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfohalobiaceae;Desulfohalobium;Desulfohalobium retbaense	325
Desulfomicrobium baculatum;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfomicrobiaceae;Desulfomicrobium;Desulfomicrobium baculatum	339
Desulfonatronospira thiodismutans;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfohalobiaceae;Desulfonatronospira;Desulfonatronospira thiodismutans	245
Desulfotalea psychrophila;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobulbaceae;Desulfotalea;Desulfotalea psychrophila	315
Desulfotomaculum acetoxidans;Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Desulfotomaculum;Desulfotomaculum acetoxidans	344
Desulfotomaculum nigrificans;Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Desulfotomaculum;Desulfotomaculum nigrificans	344
Desulfotomaculum reducens;Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Desulfotomaculum;Desulfotomaculum reducens	548
Desulfovibrio aespoeensis;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio;Desulfovibrio aespoeensis	117
Desulfovibrio alaskensis;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio;Desulfovibrio alaskensis	374
Desulfovibrio desulfuricans;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio;Desulfovibrio desulfuricans	185
Desulfovibrio fructosovorans;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio;Desulfovibrio fructosovorans	157
Desulfovibrio magneticus;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio;Desulfovibrio magneticus	234
Desulfovibrio piger;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio;Desulfovibrio piger	102
Desulfovibrio salexigens;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio;Desulfovibrio salexigens	178
Desulfovibrio sp. 3_1_syn3;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio;Desulfovibrio sp. 3_1_syn3	41
Desulfovibrio sp. 6_1_46AFAA;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio;Desulfovibrio sp. 6_1_46AFAA	47
Desulfovibrio sp. A2;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio;Desulfovibrio sp. A2	6
Desulfovibrio sp. FW1012B;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio;Desulfovibrio sp. FW1012B	223
Desulfovibrio vulgaris;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio;Desulfovibrio vulgaris	641
Desulfurispirillum indicum;Bacteria;Chrysiogenetes;Chrysiogenetes (class);Chrysiogenales;Chrysiogenaceae;Desulfurispirillum;Desulfurispirillum indicum	356
Desulfurivibrio alkaliphilus;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobulbaceae;Desulfurivibrio;Desulfurivibrio alkaliphilus	407
Desulfurococcus kamchatkensis;Archaea;Crenarchaeota;Thermoprotei;Desulfurococcales;Desulfurococcaceae;Desulfurococcus;Desulfurococcus kamchatkensis	5
Desulfurococcus mucosus;Archaea;Crenarchaeota;Thermoprotei;Desulfurococcales;Desulfurococcaceae;Desulfurococcus;Desulfurococcus mucosus	6
Desulfuromonas acetoxidans;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Desulfuromonadaceae;Desulfuromonas;Desulfuromonas acetoxidans	364
Dethiobacter alkaliphilus;Bacteria;Firmicutes;Clostridia;Clostridiales;Syntrophomonadaceae;Dethiobacter;Dethiobacter alkaliphilus	300
Dethiosulfovibrio peptidovorans;Bacteria;Synergistetes;Synergistia;Synergistales;Synergistaceae;Dethiosulfovibrio;Dethiosulfovibrio peptidovorans	92
Dialister invisus;Bacteria;Firmicutes;Negativicutes;Selenomonadales;Veillonellaceae;Dialister;Dialister invisus	52
Dialister micraerophilus;Bacteria;Firmicutes;Negativicutes;Selenomonadales;Veillonellaceae;Dialister;Dialister micraerophilus	15
Dichelobacter nodosus;Bacteria;Proteobacteria;Gammaproteobacteria;Cardiobacteriales;Cardiobacteriaceae;Dichelobacter;Dichelobacter nodosus	160
Dickeya dadantii;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Dickeya;Dickeya dadantii	271
Dickeya zeae;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Dickeya;Dickeya zeae	95
Dictyoglomus thermophilum;Bacteria;Dictyoglomi;Dictyoglomia;Dictyoglomales;Dictyoglomaceae;Dictyoglomus;Dictyoglomus thermophilum	159
Dictyoglomus turgidum;Bacteria;Dictyoglomi;Dictyoglomia;Dictyoglomales;Dictyoglomaceae;Dictyoglomus;Dictyoglomus turgidum	137
Dictyostelium discoideum;Eukaryota;unclassified (derived from Eukaryota);unclassified (derived from Eukaryota);Dictyosteliida;unclassified (derived from Dictyosteliida);Dictyostelium;Dictyostelium discoideum	141
Dietzia cinnamea;Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Dietziaceae;Dietzia;Dietzia cinnamea	328
Dinoroseobacter shibae;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Dinoroseobacter;Dinoroseobacter shibae	427
Diplosphaera colitermitum;Bacteria;Verrucomicrobia;Opitutae;unclassified (derived from Opitutae);Opitutaceae;Diplosphaera;Diplosphaera colitermitum	1088
Dokdonia donghaensis;Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Dokdonia;Dokdonia donghaensis	117
Dorea formicigenerans;Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;Dorea formicigenerans	34
Dorea longicatena;Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;Dorea longicatena	20
